company_id,name,search_rating,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
146648,두양이앤지(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,두양이앤지
105488,로임시스템(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,로임시스템
367480,(주)엔바이어스,2.1,2.1,1.9,2.0,2.0,2.4,2.0,13%,13%,13%,엔바이어스
381500,케이원산업(주),3.5,3.5,3.0,3.5,2.0,3.0,2.0,0%,0%,0%,이원산업
2283,한양엠텍,2.9,2.9,2.6,2.3,2.6,2.9,2.6,50%,50%,13%,한양엠텍
237999,미래세라텍(주),1.9,1.9,2.1,2.7,1.9,1.8,2.0,21%,74%,26%,세라텍
74267,빅바이오젠(주),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,빅바이오젠
125949,(주)네오드림스,2.6,2.6,2.3,2.8,2.6,2.6,2.3,31%,33%,13%,네오드림스
317870,(주)코어씨앤씨,2.2,2.2,2.1,2.4,1.9,2.4,1.9,16%,23%,9%,코어씨앤씨
421370,동백운수(주),3.5,3.5,3.5,3.5,4.0,2.5,4.0,100%,50%,0%,동백운수
59365,이너웨이브,2.4,2.4,2.7,2.5,2.2,2.5,2.1,29%,41%,18%,이너웨이브
405325,(사)여성문화예술기획,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,여성문화예술기획
21590,알피니언메디칼시스템(주),2.7,2.7,2.3,3.0,2.7,2.7,2.2,30%,39%,22%,알피니언메디칼시스템
112399,아륙전기(주),3.0,3.0,3.0,5.0,3.0,3.0,3.0,0%,100%,0%,아륙전기
79564,디자인스틸러스코리아,2.3,2.3,1.9,1.9,2.1,2.5,1.3,13%,0%,0%,인스틸
465868,헤이컴온(주),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,헤이컴온
456469,(주)필플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,필플러스
23730,심로악기(주),1.9,1.9,1.7,2.4,2.0,1.9,1.7,11%,20%,4%,심로악기
122298,한우물영농조합법인,2.3,2.3,2.4,2.3,2.4,2.1,2.1,29%,33%,24%,삼성유기급식사업단 영농조합법인
84127,(주)라온테크,3.2,3.2,2.8,3.2,3.0,3.3,2.6,60%,57%,47%,라온테크
361953,동보테크(주),3.3,3.3,2.5,2.3,2.8,2.5,2.3,50%,50%,50%,동보테크
90659,(주)연우,2.5,2.5,2.5,2.4,2.3,2.4,2.2,29%,48%,19%,연우
323071,부산사하지역자활센터,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부산사하지역자활센터
231549,케이앤더블유(주),2.0,2.0,2.2,2.8,1.7,2.0,2.2,0%,33%,0%,케이앤더블유
130693,성현토건(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성현토건
96599,(주)제이알더블유,2.8,2.8,2.7,2.5,2.6,3.1,2.2,32%,39%,12%,제이알
343230,(주)제이디글로텍,1.3,1.3,1.5,2.5,1.3,1.0,1.3,0%,0%,0%,제이디글로텍
344320,(주)공감아이앤씨,1.3,1.3,1.0,1.7,1.3,2.0,1.7,0%,0%,0%,공감아이앤씨
378493,(주)파토스,1.9,1.9,1.7,1.9,2.0,1.7,1.6,21%,13%,13%,파토스
369854,(주)퍼퓸그라피,3.1,3.1,2.7,3.9,3.4,3.1,2.9,43%,43%,43%,퍼퓸그라피
319422,나날에스엠아이(주),2.7,2.7,2.3,2.7,2.5,2.5,2.4,29%,33%,13%,나날에스엠아이
82384,대동이엔지,2.7,2.7,2.4,3.0,2.7,2.4,2.6,30%,50%,40%,대동이엔지
144940,경석종합건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,경석종합건설
208339,협신산업(주),2.0,2.0,1.0,1.0,1.0,2.0,1.0,0%,0%,0%,협신산업
231475,화일정공(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화일정공
152056,경기합동경동택배(주),2.2,2.2,2.4,2.4,2.1,2.4,2.2,16%,21%,8%,합동경동택배
127231,양평의료재단(의),2.5,2.5,2.0,2.0,2.5,2.0,2.0,50%,50%,0%,양평의료재단
423357,(주)유니크스튜디오,2.3,2.3,2.3,2.5,2.5,3.3,3.0,50%,75%,0%,유니크스튜디오
167554,(주)태경코엠,3.8,3.8,3.3,3.8,4.0,3.0,2.8,50%,25%,0%,태경코엠
291956,케이디팜(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,케이디팜
170916,문연전기(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,문연전기
123936,(주)코썸사이언스,1.5,1.5,1.3,1.6,1.4,1.7,1.4,0%,20%,0%,코썸사이언스
439478,(주)와토솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,와토솔루션
296375,(주)성진테크윈,3.0,3.0,2.5,2.8,2.7,3.0,2.6,34%,59%,28%,성진테크
40993,다우실란트산업(주),2.3,2.3,1.8,3.0,2.7,2.2,2.1,10%,46%,23%,다우실란트산업
52838,(주)코베아,2.3,2.3,2.1,2.7,2.3,2.0,1.9,23%,22%,8%,코베아
439305,(주)웨이브쓰리디,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0%,100%,100%,웨이브쓰리디
13417,인곡산업(주),1.9,1.9,1.6,3.2,2.6,2.0,1.6,4%,12%,0%,인곡산업
315036,(주)소나기크리에이티브,2.6,2.6,2.3,2.9,2.9,2.4,2.3,31%,25%,25%,소나기크리에이티브
136079,삼송종합건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼송종합건설
10564,죽향콩영농조합법인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,죽향콩영농조합법인
68711,에이치엘비제약(주),3.0,3.0,2.4,3.2,2.9,2.8,2.4,43%,52%,33%,메디포럼
339503,(주)라임오렌지나무,2.4,2.4,2.5,3.1,2.6,2.9,2.5,0%,50%,0%,임오
414891,(주)휴앤아이,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,휴앤아이
192520,동궁건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,동궁건설
358335,삼일피엔에프(주),1.8,1.8,1.8,2.2,1.8,1.8,1.7,17%,0%,0%,삼일피엔에프
169872,브랜드라인(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,브랜드라인
419651,(주)다맥이엔지,2.5,2.5,2.0,3.0,2.0,2.0,3.0,50%,50%,0%,다맥
410147,다온산업,3.0,3.0,3.0,3.0,4.0,3.0,4.0,0%,100%,0%,다온산업
353352,(주)맛조이코리아,4.0,4.0,2.0,4.0,5.0,2.0,4.0,100%,100%,100%,맛조이코리아
387452,(주)케이지산업개발,1.6,1.6,1.6,2.2,1.8,2.3,1.4,20%,10%,10%,이지산업개발
326064,(주)링크나인시스템,2.5,2.5,2.0,2.5,1.5,3.5,2.5,25%,50%,25%,나인시스템
17909,오드펠터미널코리아(주),2.9,2.9,3.8,4.1,2.3,2.7,2.4,50%,45%,7%,오드펠터미널코리아
94894,대경티엘에스(주),2.7,2.7,1.9,2.9,2.4,2.0,1.9,23%,20%,9%,대경티엘에스
22568,아이낸스(주),3.1,3.1,2.3,3.4,2.9,3.8,2.2,42%,27%,25%,아이낸스
111963,신우에이엔티(주),2.3,2.3,2.1,2.6,2.3,2.4,2.2,20%,43%,9%,신우
396225,인핸드플러스(주),4.0,4.0,3.7,4.3,3.7,3.3,3.3,100%,100%,67%,인핸드플러스
293495,팁탑(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,팁탑
61279,(주)우진플라임,2.0,2.0,1.6,1.9,1.9,2.2,1.7,11%,28%,12%,우진
114017,(주)제이에스코리아,3.0,3.0,2.8,4.3,3.8,3.8,2.3,25%,50%,25%,제이에스코리아
79170,(주)라이트제림,1.3,1.3,1.0,1.5,1.2,1.2,1.2,0%,0%,0%,라이트제림
6568,태광산업(주),2.3,2.3,2.0,3.0,2.2,2.3,1.7,20%,21%,6%,태광산업
142049,성지종합건설(주),3.0,3.0,3.0,3.0,3.0,3.0,3.0,100%,100%,100%,성지종합건설
94171,(주)티티씨에듀,2.0,2.0,1.8,2.0,2.1,2.5,1.8,18%,29%,6%,티티씨에듀
10625,주택관리공단(주),2.3,2.3,1.7,3.1,2.5,1.7,1.9,19%,25%,10%,주택관리공단
466782,(주)지비소프트,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0%,0%,0%,지비소프트
65306,(주)에이블루,2.4,2.4,2.1,2.8,2.6,2.7,2.2,23%,32%,21%,이블루
171858,안리쓰코퍼레이션(주),2.6,2.6,3.6,2.7,1.9,2.4,1.7,21%,12%,17%,안리쓰코퍼레이션
410609,금오아이엠티(주),3.0,3.0,3.0,4.0,4.0,3.0,3.0,0%,100%,0%,금오아이엠티
42215,네이버시스템(주),2.6,2.6,1.9,2.8,2.7,2.7,2.2,25%,30%,10%,버시스
3633,한국릴리(유),3.7,3.7,3.4,4.1,3.8,2.9,3.1,82%,81%,33%,한국릴리
402568,동시테크(주),2.0,2.0,2.0,4.0,2.7,2.0,2.0,0%,0%,0%,동시테크
187231,에스아이에스(주),2.5,2.5,2.0,1.9,2.1,2.5,1.8,25%,33%,11%,에스아이에스
309962,아토디자인,2.6,2.6,2.5,2.2,3.3,2.6,2.5,38%,50%,15%,아토디자인
463874,볼팅마스타(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,볼팅마스타
116865,(주)아텍스,1.9,1.9,1.8,2.6,1.8,2.2,1.7,21%,35%,14%,아텍스
369668,제이티애드넷(주),2.0,2.0,2.3,2.3,2.0,3.0,2.0,33%,33%,0%,제이티애드넷
28333,서울텔엔지니어링(주),3.0,3.0,3.0,4.0,3.0,3.0,3.0,100%,100%,0%,서울텔엔지니어링
283609,화석엔지니어링(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화석엔지니어링
223490,열린종합건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,열린종합건설
107489,원광제약(주),1.7,1.7,1.3,3.5,2.5,1.3,1.3,7%,7%,0%,원광제약
347894,(주)온딜,4.0,4.0,3.0,5.0,2.0,3.0,4.0,0%,100%,0%,온딜
149320,동준건설(주),3.0,3.0,3.0,3.0,4.0,2.0,3.0,100%,100%,0%,동준건설
396522,(주)프로레드코리아,3.0,3.0,2.0,3.0,2.0,3.0,1.0,0%,0%,0%,프로레드코리아
347565,(주)트라이코지,2.1,2.1,2.3,2.2,1.9,1.7,2.0,20%,27%,7%,트라이코지
195701,(주)대도엔지니어링,2.0,2.0,2.0,3.3,2.3,2.0,2.0,33%,33%,0%,대도엔지니어링
101753,시에이치건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,시에이치건설
106813,홍일건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,홍일건설
256110,두리피앤에스(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,두리피앤에스
166211,나라전력(유),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,나라전력
25997,솔브레인에스엘디(주),2.6,2.6,2.6,2.3,2.5,2.0,2.0,21%,36%,13%,솔브레인에스엘디
86711,(사)국제경영원,2.6,2.6,2.7,2.6,2.5,2.7,2.5,28%,43%,12%,제경
35356,린텍스페셜러티필름코리아(주),2.8,2.8,3.3,2.9,2.3,2.4,2.4,32%,41%,5%,린텍
419043,(주)샤인소프트,4.3,4.3,4.5,3.8,4.0,4.5,4.5,100%,100%,50%,샤인소프트
159035,성신우영(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성신우영
231668,덕수기업(주),3.3,3.3,2.3,2.7,3.7,2.0,2.3,33%,33%,33%,덕수기업
426418,(주)에스디산업,4.0,4.0,5.0,3.0,5.0,2.0,2.0,100%,100%,0%,에스디산업
324487,(주)포티투마루,2.9,2.9,2.5,3.6,3.0,2.4,2.4,35%,53%,25%,포티투마루
430777,(주)경동엠텍,1.0,1.0,3.7,1.0,1.0,2.3,1.0,0%,67%,0%,경동엠텍
166821,대송종합건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대송종합건설
232933,대덕바이오(주),3.8,3.8,2.4,4.1,3.6,3.6,3.5,63%,75%,25%,대덕바이오
304461,본실업(주),1.0,1.0,1.0,5.0,1.0,1.0,1.0,0%,0%,0%,본실업
305516,신화티.엔.에스.(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,신화티.엔.에스.
156036,시네코아(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,시네코아
407971,동양우레탄,3.0,3.0,3.0,5.0,3.0,3.0,4.0,0%,0%,0%,동양우레탄
213280,넷퍼씨(주),4.4,4.4,4.0,4.8,3.3,3.1,3.9,60%,75%,20%,넷퍼씨
285408,보영냉열(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,보영냉열
304868,(주)헥코리아,2.8,2.8,2.5,2.6,2.3,2.5,2.6,38%,50%,38%,헥코리아
121082,두실조경(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,두실조경
312020,(사)안전보건진흥원,1.9,1.9,1.6,2.7,2.0,2.2,1.5,11%,20%,14%,건진
306369,칠성건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,칠성건설
284350,(주)아이티에스컨버젼스,2.2,2.2,2.1,2.1,2.1,2.4,2.0,22%,28%,20%,아이티에스컨버젼스
85929,(주)거림트렌드,2.4,2.4,2.2,2.0,2.2,2.5,1.8,19%,45%,10%,거림트렌드
407222,(주)플로어식스,2.0,2.0,1.3,1.3,2.0,2.3,2.0,33%,0%,0%,플로어식스
354729,(주)원인터시스템,3.5,3.5,3.5,4.0,3.5,3.5,4.0,50%,100%,100%,인터시스
379695,(주)텍스코코리아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,텍스코코리아
303935,선경산업(주),1.5,1.5,1.2,1.8,2.8,2.3,1.3,0%,0%,0%,선경산업
136873,진성기업(주),3.0,3.0,3.0,3.0,3.0,3.0,3.0,0%,100%,0%,진성기업
369502,(주)일신기술단,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0%,0%,0%,일신기술단
81985,(주)대우건설,3.5,3.5,3.4,3.3,3.6,3.0,2.6,62%,45%,20%,우건
248722,브이에스테크놀로지(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,브이에스테크놀로지
152144,한국케이씨엘(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한국케이씨엘
216451,우성하이텍(주),1.4,1.4,1.4,1.6,1.2,1.4,1.0,0%,0%,0%,우성하이텍
90512,(주)케이제이씨디스플레이코퍼레이션,1.9,1.9,2.1,1.6,1.8,2.2,1.6,17%,23%,16%,케이제이
75580,보산하이테크,2.0,2.0,1.6,3.0,2.0,1.4,2.0,20%,20%,0%,보산하이테크
361932,(주)코비플라텍,2.2,2.2,2.1,2.8,2.2,2.3,2.0,29%,29%,19%,코비플라텍
341423,(주)명진전력,1.0,1.0,2.0,3.0,3.0,1.0,1.0,0%,0%,0%,명진전력
205210,삼정개발(주),2.0,2.0,2.0,3.0,2.0,2.0,2.0,0%,0%,0%,삼정개발
115293,배명건설(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,배명건설
199882,흥진건설(주),2.0,2.0,1.4,2.0,2.0,2.0,1.6,0%,0%,0%,흥진건설
333674,(주)코너스톤에스에이치,2.3,2.3,1.6,2.8,2.1,1.9,1.3,8%,17%,0%,코너스톤에스에이치
114568,에스에스뉴테크(주),2.5,2.5,2.5,2.1,2.4,2.0,2.1,14%,36%,0%,에스에스뉴테크
239662,방재안전기술원(주),5.0,5.0,3.0,3.0,3.0,3.0,3.0,100%,100%,0%,방재안전기술원
292144,아라연환경(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아라연환경
87825,대한무역투자진흥공사,3.6,3.6,3.3,3.5,3.4,3.2,3.0,71%,65%,26%,진흥
193869,다우건축사사무소(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,다우건축사사무소
313008,(주)셀트리온스킨큐어,2.1,2.1,3.0,2.5,1.8,2.5,1.7,17%,23%,9%,스킨큐어
252871,제이케이물산(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제이케이물산
207788,조은가구(주),2.0,2.0,2.5,2.0,2.5,2.0,3.0,50%,50%,0%,조은가
276074,송운사(주),1.7,1.7,1.7,1.9,1.6,1.6,1.6,9%,18%,0%,송운
328179,(주)플라팜,1.9,1.9,2.0,2.7,2.0,2.4,1.6,17%,13%,17%,라팜
105201,에넥스트(주),1.6,1.6,1.6,1.8,2.0,1.6,1.8,20%,40%,0%,에넥스트
263306,자경케미칼(주),3.8,3.8,4.1,3.2,3.8,3.7,3.7,69%,83%,50%,자경
124222,대성해외관광(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대성해외관광
13720,이일화학,3.0,3.0,2.7,2.3,3.0,3.0,2.7,0%,100%,0%,이일화학
428138,(주)하늘종합건설,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,하늘종합건설
106569,티에프스포츠코리아(주),2.6,2.6,2.0,3.4,3.4,2.2,2.2,20%,40%,20%,티에프스포츠코리아
377686,(주)에이치에스씨엠티,2.8,2.8,2.6,2.8,2.2,3.0,2.4,20%,60%,0%,에이치에스씨
297641,성신화학(주),1.6,1.6,1.6,1.8,1.6,2.0,1.6,0%,20%,20%,성신화학
389550,(주)유스케어팜,3.6,3.6,3.6,4.4,4.2,4.2,3.4,80%,80%,60%,유스케어팜
84723,금강기업,2.5,2.5,1.5,2.5,2.0,2.5,1.5,0%,0%,0%,금강기업
261552,동대문호텔피에프브이(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,동대문호텔피에프브이
